60,120,180,240,300,360
4.090909090909091,3.3333333333333335,4.166666666666667,3.1666666666666665,3.5,3.6666666666666665
3.909090909090909,4.5,3.0833333333333335,3.0,2.9166666666666665,4.083333333333333
4.0,3.1666666666666665,4.083333333333333,3.25,2.8333333333333335,4.416666666666667
3.727272727272727,4.25,4.916666666666667,3.5833333333333335,3.8333333333333335,4.666666666666667
4.454545454545454,4.0,4.0,3.4166666666666665,3.25,4.416666666666667
3.5454545454545454,4.416666666666667,4.25,4.25,4.833333333333333,5.166666666666667
4.090909090909091,3.9166666666666665,5.5,5.0,4.583333333333333,4.0
4.636363636363637,3.5833333333333335,5.333333333333333,5.166666666666667,4.416666666666667,5.166666666666667
4.545454545454546,3.8333333333333335,5.333333333333333,4.75,5.25,4.416666666666667
4.545454545454546,4.166666666666667,6.333333333333333,3.75,5.25,4.166666666666667
5.454545454545454,5.083333333333333,5.0,5.5,4.25,4.25
6.363636363636363,5.166666666666667,7.583333333333333,5.166666666666667,5.083333333333333,3.6666666666666665
5.181818181818182,5.583333333333333,6.333333333333333,4.083333333333333,4.333333333333333,4.416666666666667
5.363636363636363,5.75,6.916666666666667,5.0,4.833333333333333,5.0
6.454545454545454,6.083333333333333,8.916666666666666,5.75,6.833333333333333,4.916666666666667
6.2727272727272725,6.166666666666667,9.416666666666666,5.666666666666667,6.083333333333333,3.3333333333333335
6.454545454545454,6.25,7.5,6.0,6.166666666666667,4.333333333333333
6.0,6.083333333333333,7.666666666666667,7.666666666666667,5.75,3.75
8.181818181818182,6.833333333333333,8.0,8.166666666666666,8.666666666666666,4.666666666666667
7.2727272727272725,6.416666666666667,9.25,9.083333333333334,7.75,4.583333333333333
7.818181818181818,6.416666666666667,9.166666666666666,9.166666666666666,7.833333333333333,5.25
7.636363636363637,7.333333333333333,9.666666666666666,8.5,6.5,4.5
8.818181818181818,8.333333333333334,8.166666666666666,8.916666666666666,7.5,4.166666666666667
6.7272727272727275,8.833333333333334,10.0,7.75,7.833333333333333,4.25
8.363636363636363,6.25,11.166666666666666,8.166666666666666,8.083333333333334,5.083333333333333
6.818181818181818,8.166666666666666,10.5,9.083333333333334,7.916666666666667,4.25
6.545454545454546,7.833333333333333,9.916666666666666,10.0,8.583333333333334,4.416666666666667
8.545454545454545,8.583333333333334,8.916666666666666,8.916666666666666,8.916666666666666,3.6666666666666665
9.181818181818182,10.583333333333334,10.0,8.75,8.583333333333334,4.083333333333333
9.090909090909092,10.0,9.916666666666666,8.416666666666666,8.083333333333334,4.416666666666667
8.636363636363637,10.0,10.166666666666666,8.416666666666666,7.666666666666667,5.416666666666667
9.0,9.75,10.333333333333334,8.25,8.5,4.333333333333333
9.181818181818182,10.416666666666666,9.583333333333334,8.583333333333334,8.666666666666666,4.916666666666667
9.090909090909092,10.833333333333334,10.833333333333334,9.25,9.583333333333334,3.6666666666666665
8.636363636363637,10.416666666666666,11.333333333333334,8.833333333333334,8.5,4.25
8.0,12.5,11.166666666666666,10.333333333333334,9.166666666666666,4.666666666666667
9.909090909090908,11.0,11.583333333333334,10.416666666666666,8.833333333333334,5.333333333333333
8.636363636363637,10.916666666666666,12.583333333333334,10.083333333333334,9.25,5.333333333333333
8.818181818181818,10.083333333333334,12.916666666666666,10.833333333333334,9.75,4.416666666666667
9.636363636363637,12.666666666666666,13.5,8.916666666666666,9.333333333333334,6.0
9.545454545454545,10.75,14.666666666666666,9.25,10.333333333333334,4.5
8.272727272727273,11.75,14.083333333333334,10.333333333333334,9.0,5.583333333333333
9.909090909090908,11.666666666666666,13.833333333333334,10.666666666666666,8.916666666666666,5.333333333333333
9.090909090909092,10.333333333333334,13.833333333333334,8.833333333333334,9.916666666666666,5.25
8.636363636363637,11.666666666666666,16.25,9.5,8.75,4.416666666666667
10.454545454545455,10.166666666666666,15.333333333333334,11.333333333333334,9.833333333333334,4.916666666666667
8.363636363636363,12.333333333333334,14.75,10.416666666666666,11.416666666666666,5.583333333333333
10.090909090909092,10.5,15.25,10.083333333333334,11.0,5.583333333333333
10.181818181818182,11.666666666666666,14.583333333333334,9.666666666666666,10.916666666666666,6.083333333333333
10.454545454545455,12.0,15.25,9.75,10.833333333333334,4.833333333333333
10.0,10.833333333333334,13.583333333333334,9.833333333333334,10.5,5.333333333333333
11.181818181818182,9.75,14.833333333333334,9.333333333333334,12.166666666666666,5.416666666666667
9.636363636363637,12.083333333333334,15.666666666666666,11.083333333333334,9.5,5.5
8.454545454545455,10.583333333333334,15.75,10.0,10.75,5.0
9.0,11.25,16.25,10.166666666666666,12.5,5.416666666666667
9.454545454545455,11.166666666666666,16.166666666666668,10.416666666666666,12.083333333333334,6.166666666666667
9.0,12.0,16.0,10.5,10.166666666666666,4.833333333333333
10.090909090909092,11.416666666666666,16.25,9.75,10.833333333333334,6.666666666666667
10.272727272727273,11.25,15.833333333333334,10.583333333333334,11.583333333333334,6.583333333333333
10.272727272727273,12.083333333333334,15.416666666666666,10.916666666666666,10.916666666666666,6.166666666666667
10.454545454545455,12.166666666666666,16.083333333333332,10.083333333333334,11.083333333333334,5.916666666666667
10.272727272727273,11.916666666666666,15.583333333333334,11.083333333333334,12.166666666666666,5.5
10.181818181818182,13.083333333333334,16.0,13.25,13.166666666666666,6.083333333333333
10.545454545454545,11.75,17.083333333333332,11.916666666666666,12.666666666666666,6.25
10.727272727272727,14.166666666666666,15.833333333333334,11.0,14.083333333333334,5.583333333333333
10.636363636363637,12.083333333333334,16.166666666666668,11.75,11.666666666666666,5.416666666666667
10.363636363636363,12.5,17.0,12.583333333333334,11.666666666666666,6.5
11.727272727272727,12.75,17.333333333333332,11.333333333333334,13.166666666666666,6.666666666666667
10.090909090909092,11.916666666666666,17.083333333333332,11.5,13.333333333333334,6.083333333333333
10.545454545454545,12.0,15.833333333333334,12.25,12.75,5.666666666666667
10.818181818181818,12.166666666666666,17.5,13.083333333333334,14.416666666666666,6.416666666666667
9.909090909090908,12.25,17.333333333333332,11.833333333333334,13.083333333333334,6.5
9.181818181818182,11.666666666666666,16.416666666666668,13.666666666666666,14.0,7.25
11.0,13.416666666666666,16.666666666666668,13.666666666666666,13.25,6.25
10.909090909090908,12.583333333333334,17.333333333333332,10.916666666666666,13.416666666666666,5.583333333333333
12.818181818181818,12.166666666666666,16.833333333333332,14.25,13.0,5.916666666666667
10.0,12.0,16.583333333333332,15.166666666666666,13.833333333333334,5.75
13.090909090909092,12.0,16.083333333333332,15.0,12.083333333333334,6.166666666666667
13.090909090909092,13.083333333333334,16.75,13.916666666666666,13.333333333333334,4.416666666666667
12.909090909090908,13.75,16.5,13.75,13.75,6.0
12.0,12.583333333333334,16.75,15.75,15.166666666666666,5.916666666666667
12.090909090909092,12.75,16.083333333333332,14.75,15.416666666666666,5.0
12.0,13.416666666666666,16.583333333333332,15.666666666666666,14.916666666666666,7.0
12.181818181818182,14.833333333333334,16.916666666666668,16.25,16.0,5.333333333333333
12.909090909090908,13.166666666666666,18.083333333333332,16.083333333333332,14.416666666666666,6.333333333333333
12.181818181818182,15.25,17.5,15.916666666666666,14.583333333333334,6.916666666666667
14.272727272727273,13.25,16.833333333333332,14.583333333333334,14.583333333333334,6.166666666666667
13.636363636363637,14.083333333333334,17.333333333333332,15.583333333333334,15.75,7.166666666666667
12.727272727272727,12.916666666666666,17.833333333333332,14.75,14.75,5.75
13.363636363636363,13.75,18.25,16.75,16.833333333333332,7.333333333333333
11.636363636363637,13.583333333333334,16.583333333333332,17.25,15.833333333333334,6.833333333333333
13.818181818181818,16.083333333333332,17.333333333333332,15.5,14.583333333333334,7.583333333333333
13.454545454545455,14.916666666666666,16.416666666666668,16.75,14.0,8.333333333333334
13.818181818181818,14.583333333333334,15.75,17.25,15.833333333333334,6.583333333333333
13.727272727272727,12.0,17.5,17.25,15.666666666666666,8.333333333333334
11.909090909090908,14.666666666666666,16.416666666666668,16.333333333333332,16.333333333333332,7.5
12.363636363636363,14.5,17.75,17.166666666666668,16.333333333333332,7.75
12.636363636363637,13.75,18.666666666666668,15.75,16.333333333333332,8.083333333333334
13.454545454545455,13.25,17.25,18.333333333333332,17.083333333333332,8.666666666666666
11.636363636363637,15.083333333333334,20.083333333333332,16.75,15.75,8.0
12.454545454545455,14.5,17.916666666666668,17.916666666666668,15.666666666666666,8.5
11.545454545454545,15.416666666666666,17.25,17.416666666666668,14.5,8.166666666666666
14.0,14.416666666666666,16.5,17.5,17.083333333333332,7.75
12.181818181818182,13.416666666666666,17.666666666666668,16.75,16.583333333333332,8.25
12.636363636363637,15.333333333333334,18.5,17.0,15.0,7.833333333333333
12.454545454545455,16.083333333333332,16.25,15.833333333333334,14.0,8.0
12.272727272727273,14.583333333333334,15.916666666666666,17.083333333333332,14.0,8.25
12.363636363636363,14.333333333333334,17.083333333333332,17.583333333333332,15.25,9.583333333333334
14.818181818181818,13.666666666666666,15.916666666666666,17.75,16.083333333333332,8.916666666666666
13.636363636363637,15.75,17.583333333333332,18.083333333333332,15.083333333333334,8.333333333333334
12.272727272727273,14.916666666666666,17.333333333333332,17.166666666666668,13.5,8.916666666666666
14.181818181818182,14.583333333333334,17.5,17.5,14.083333333333334,8.333333333333334
13.272727272727273,14.5,17.583333333333332,18.666666666666668,14.333333333333334,9.0
12.454545454545455,14.583333333333334,16.416666666666668,19.916666666666668,12.333333333333334,9.833333333333334
12.636363636363637,14.583333333333334,17.916666666666668,18.416666666666668,15.166666666666666,9.5
12.818181818181818,17.166666666666668,17.166666666666668,17.666666666666668,14.75,8.416666666666666
13.727272727272727,15.833333333333334,17.416666666666668,19.166666666666668,15.583333333333334,8.333333333333334
14.909090909090908,15.333333333333334,17.833333333333332,17.0,16.333333333333332,10.5
12.636363636363637,16.333333333333332,16.833333333333332,16.416666666666668,16.583333333333332,9.25
13.090909090909092,15.916666666666666,18.5,16.166666666666668,16.666666666666668,11.166666666666666
11.909090909090908,13.666666666666666,18.916666666666668,18.916666666666668,15.583333333333334,9.0
12.272727272727273,14.5,18.416666666666668,16.5,14.25,8.833333333333334
14.0,14.916666666666666,16.916666666666668,17.25,15.583333333333334,9.25
12.636363636363637,15.583333333333334,16.916666666666668,17.083333333333332,14.75,8.083333333333334
11.909090909090908,15.833333333333334,17.75,18.916666666666668,14.25,7.5
13.818181818181818,13.083333333333334,17.583333333333332,18.25,15.583333333333334,9.416666666666666
13.181818181818182,15.833333333333334,17.833333333333332,18.833333333333332,14.833333333333334,8.666666666666666
14.181818181818182,14.833333333333334,18.0,18.583333333333332,15.25,8.833333333333334
13.909090909090908,15.416666666666666,18.083333333333332,18.333333333333332,16.166666666666668,7.583333333333333
11.727272727272727,15.333333333333334,17.666666666666668,18.916666666666668,18.083333333333332,9.666666666666666
12.818181818181818,14.916666666666666,17.666666666666668,16.5,17.083333333333332,9.833333333333334
14.272727272727273,15.166666666666666,16.75,19.333333333333332,16.5,9.333333333333334
12.909090909090908,15.416666666666666,18.0,17.666666666666668,17.25,10.416666666666666
13.272727272727273,15.5,17.083333333333332,18.666666666666668,15.333333333333334,9.833333333333334
12.545454545454545,14.833333333333334,16.833333333333332,19.333333333333332,16.75,9.5
14.181818181818182,14.416666666666666,18.833333333333332,20.25,16.583333333333332,10.916666666666666
13.0,16.25,16.333333333333332,18.166666666666668,15.75,9.5
12.181818181818182,16.25,17.916666666666668,16.166666666666668,16.5,9.583333333333334
13.909090909090908,15.75,17.833333333333332,16.416666666666668,15.166666666666666,8.833333333333334
12.818181818181818,17.833333333333332,15.833333333333334,18.0,17.083333333333332,10.083333333333334
14.0,17.083333333333332,16.333333333333332,17.75,14.083333333333334,10.333333333333334
13.818181818181818,18.083333333333332,17.083333333333332,18.333333333333332,16.083333333333332,10.75
15.727272727272727,16.416666666666668,17.583333333333332,17.166666666666668,14.75,9.0
14.909090909090908,15.583333333333334,17.25,18.583333333333332,15.916666666666666,9.333333333333334
14.090909090909092,17.0,16.166666666666668,19.333333333333332,15.666666666666666,10.166666666666666
12.363636363636363,16.583333333333332,17.166666666666668,18.083333333333332,16.0,9.5
13.636363636363637,16.416666666666668,16.0,18.666666666666668,15.75,9.083333333333334
14.090909090909092,16.0,16.75,18.333333333333332,15.666666666666666,10.5
13.454545454545455,16.75,18.083333333333332,17.666666666666668,17.333333333333332,10.0
15.454545454545455,16.75,18.666666666666668,19.75,15.916666666666666,11.333333333333334
14.636363636363637,17.0,16.0,19.583333333333332,16.75,10.0
13.818181818181818,16.416666666666668,16.916666666666668,17.166666666666668,15.916666666666666,9.25
14.090909090909092,15.416666666666666,17.25,17.583333333333332,17.416666666666668,11.083333333333334
14.545454545454545,17.25,16.25,19.416666666666668,16.583333333333332,11.0
14.363636363636363,18.25,18.5,20.583333333333332,16.416666666666668,10.5
14.272727272727273,17.5,15.666666666666666,18.166666666666668,15.083333333333334,10.583333333333334
14.181818181818182,17.333333333333332,16.0,18.333333333333332,16.333333333333332,11.083333333333334
16.272727272727273,16.666666666666668,16.916666666666668,18.416666666666668,17.583333333333332,10.333333333333334
14.272727272727273,16.333333333333332,14.25,19.333333333333332,16.5,11.5
14.818181818181818,17.666666666666668,15.666666666666666,19.166666666666668,19.416666666666668,10.916666666666666
14.636363636363637,17.416666666666668,17.333333333333332,19.583333333333332,16.833333333333332,11.166666666666666
14.272727272727273,17.916666666666668,15.75,18.083333333333332,16.166666666666668,12.25
15.181818181818182,17.083333333333332,16.0,18.5,16.416666666666668,10.666666666666666
12.454545454545455,16.666666666666668,16.416666666666668,18.166666666666668,17.083333333333332,12.666666666666666
14.181818181818182,17.0,17.5,19.25,18.0,12.083333333333334
13.090909090909092,19.083333333333332,15.75,19.833333333333332,17.0,10.333333333333334
12.727272727272727,17.333333333333332,18.25,19.166666666666668,18.0,12.166666666666666
13.454545454545455,17.75,15.833333333333334,18.666666666666668,17.25,10.333333333333334
13.727272727272727,17.833333333333332,17.083333333333332,17.333333333333332,17.333333333333332,12.416666666666666
14.818181818181818,18.333333333333332,17.583333333333332,18.083333333333332,17.583333333333332,10.75
15.181818181818182,20.0,16.5,19.5,15.833333333333334,11.833333333333334
14.363636363636363,18.75,16.25,20.5,17.333333333333332,10.916666666666666
14.363636363636363,18.166666666666668,17.25,19.5,16.333333333333332,10.333333333333334
14.545454545454545,17.166666666666668,16.75,19.333333333333332,17.583333333333332,11.333333333333334
14.454545454545455,16.666666666666668,15.666666666666666,19.25,17.25,10.75
13.727272727272727,17.583333333333332,16.333333333333332,18.0,18.833333333333332,12.416666666666666
15.181818181818182,15.666666666666666,16.666666666666668,18.583333333333332,18.333333333333332,12.916666666666666
14.272727272727273,17.916666666666668,17.666666666666668,18.833333333333332,17.083333333333332,12.25
13.818181818181818,16.666666666666668,16.833333333333332,19.75,17.666666666666668,11.25
14.454545454545455,18.0,15.833333333333334,18.333333333333332,17.166666666666668,12.0
16.363636363636363,18.333333333333332,19.25,18.583333333333332,16.166666666666668,11.333333333333334
15.545454545454545,17.5,16.583333333333332,18.833333333333332,17.333333333333332,11.333333333333334
16.727272727272727,17.333333333333332,18.0,19.666666666666668,18.0,12.0
14.272727272727273,17.166666666666668,15.75,18.5,16.75,12.666666666666666
14.363636363636363,18.083333333333332,18.833333333333332,19.25,16.666666666666668,11.75
15.181818181818182,16.166666666666668,17.333333333333332,18.333333333333332,18.333333333333332,11.416666666666666
14.363636363636363,17.0,18.25,18.25,18.75,9.583333333333334
15.090909090909092,19.5,16.833333333333332,17.5,18.416666666666668,10.083333333333334
15.909090909090908,17.916666666666668,17.75,19.416666666666668,17.916666666666668,11.833333333333334
13.909090909090908,17.333333333333332,16.166666666666668,19.083333333333332,18.166666666666668,10.25
15.909090909090908,17.5,17.5,20.083333333333332,19.916666666666668,11.5
14.0,17.5,18.416666666666668,18.75,18.5,12.333333333333334
13.636363636363637,19.083333333333332,16.833333333333332,20.083333333333332,17.75,13.083333333333334
13.727272727272727,19.083333333333332,17.083333333333332,19.083333333333332,17.5,11.5
14.636363636363637,18.75,18.166666666666668,19.75,18.666666666666668,12.666666666666666
14.818181818181818,18.166666666666668,19.0,17.25,18.25,12.583333333333334
13.090909090909092,18.75,19.666666666666668,18.583333333333332,18.75,11.833333333333334
14.181818181818182,19.083333333333332,18.833333333333332,18.916666666666668,18.75,11.0
15.363636363636363,17.333333333333332,18.0,17.75,20.083333333333332,13.166666666666666
14.727272727272727,20.166666666666668,19.916666666666668,18.583333333333332,19.333333333333332,12.0
15.818181818181818,18.666666666666668,18.75,17.75,19.25,11.166666666666666
