60,120,180,240,300,360
16.0,19.5,17.916666666666668,18.916666666666668,18.583333333333332,12.666666666666666
14.818181818181818,21.25,19.25,17.25,18.166666666666668,11.916666666666666
13.818181818181818,19.75,20.5,17.833333333333332,16.833333333333332,13.083333333333334
13.909090909090908,18.25,20.5,19.083333333333332,19.333333333333332,14.833333333333334
12.818181818181818,19.916666666666668,20.916666666666668,17.333333333333332,17.0,11.833333333333334
11.818181818181818,18.833333333333332,20.666666666666668,18.166666666666668,18.333333333333332,12.416666666666666
14.363636363636363,18.5,21.083333333333332,18.916666666666668,18.416666666666668,12.916666666666666
13.727272727272727,20.25,19.583333333333332,21.0,16.583333333333332,12.416666666666666
14.181818181818182,18.5,20.833333333333332,19.666666666666668,18.0,14.666666666666666
14.636363636363637,17.75,21.166666666666668,18.0,18.083333333333332,12.333333333333334
16.0,18.083333333333332,19.416666666666668,17.25,18.25,12.166666666666666
13.454545454545455,17.916666666666668,18.916666666666668,20.0,18.25,13.0
13.909090909090908,18.083333333333332,20.25,19.083333333333332,19.25,12.333333333333334
13.636363636363637,18.5,22.166666666666668,20.25,15.916666666666666,12.833333333333334
13.454545454545455,20.916666666666668,21.583333333333332,18.75,17.166666666666668,13.5
14.363636363636363,19.416666666666668,22.0,18.75,18.5,13.333333333333334
14.363636363636363,18.5,19.833333333333332,20.5,18.25,11.916666666666666
12.818181818181818,18.583333333333332,22.666666666666668,18.666666666666668,18.166666666666668,12.5
13.181818181818182,20.666666666666668,20.333333333333332,19.333333333333332,18.083333333333332,11.916666666666666
16.0,21.083333333333332,20.083333333333332,20.5,18.0,13.0
14.272727272727273,19.083333333333332,20.0,20.583333333333332,18.833333333333332,12.75
12.090909090909092,19.25,22.333333333333332,20.0,18.083333333333332,12.416666666666666
15.636363636363637,20.0,22.083333333333332,18.916666666666668,18.0,12.416666666666666
14.636363636363637,19.666666666666668,20.5,19.916666666666668,16.5,10.5
13.363636363636363,20.25,21.166666666666668,20.416666666666668,18.0,11.416666666666666
13.454545454545455,19.833333333333332,20.25,20.25,19.666666666666668,12.0
13.909090909090908,20.583333333333332,20.583333333333332,20.666666666666668,19.583333333333332,12.166666666666666
14.090909090909092,21.333333333333332,19.75,20.583333333333332,18.166666666666668,11.916666666666666
15.090909090909092,18.083333333333332,20.583333333333332,22.416666666666668,18.416666666666668,12.916666666666666
15.272727272727273,20.75,21.0,19.833333333333332,18.166666666666668,11.666666666666666
14.454545454545455,21.333333333333332,21.416666666666668,21.916666666666668,18.333333333333332,12.0
14.0,19.916666666666668,20.583333333333332,19.25,18.333333333333332,12.083333333333334
15.0,18.666666666666668,20.5,20.166666666666668,17.416666666666668,12.5
13.636363636363637,20.0,22.833333333333332,20.25,17.166666666666668,12.333333333333334
14.181818181818182,21.166666666666668,20.416666666666668,18.416666666666668,18.166666666666668,11.333333333333334
15.363636363636363,19.833333333333332,22.083333333333332,21.25,18.333333333333332,12.0
13.636363636363637,20.25,20.833333333333332,21.333333333333332,18.583333333333332,10.833333333333334
14.363636363636363,21.083333333333332,21.916666666666668,19.833333333333332,18.833333333333332,11.916666666666666
15.0,19.166666666666668,21.25,20.083333333333332,17.833333333333332,10.333333333333334
14.272727272727273,21.166666666666668,23.333333333333332,20.75,17.583333333333332,11.916666666666666
13.818181818181818,18.5,21.5,21.0,17.666666666666668,11.583333333333334
15.0,20.0,21.0,20.666666666666668,17.666666666666668,11.666666666666666
14.727272727272727,20.416666666666668,21.333333333333332,20.0,18.166666666666668,11.833333333333334
14.636363636363637,20.083333333333332,20.916666666666668,21.166666666666668,17.833333333333332,12.0
13.636363636363637,19.916666666666668,21.5,21.25,19.166666666666668,11.25
13.909090909090908,19.333333333333332,20.916666666666668,21.25,18.166666666666668,12.416666666666666
14.363636363636363,19.5,20.666666666666668,21.666666666666668,18.416666666666668,11.75
14.909090909090908,20.0,20.333333333333332,21.75,19.0,11.5
16.545454545454547,19.916666666666668,19.75,21.166666666666668,18.916666666666668,10.416666666666666
14.181818181818182,20.166666666666668,22.166666666666668,20.583333333333332,19.083333333333332,11.0
13.818181818181818,20.25,23.166666666666668,20.583333333333332,19.5,11.75
14.181818181818182,19.5,21.166666666666668,19.25,18.166666666666668,13.0
14.0,20.666666666666668,22.666666666666668,20.416666666666668,19.5,11.75
14.727272727272727,20.666666666666668,21.416666666666668,20.25,19.5,11.083333333333334
13.545454545454545,19.25,20.083333333333332,19.75,19.5,13.333333333333334
17.454545454545453,20.916666666666668,22.0,20.916666666666668,18.833333333333332,11.083333333333334
13.818181818181818,20.25,21.583333333333332,20.583333333333332,19.5,10.166666666666666
16.0,21.166666666666668,21.5,19.5,19.416666666666668,10.75
15.090909090909092,20.5,22.166666666666668,19.75,19.583333333333332,12.0
14.181818181818182,19.416666666666668,21.083333333333332,21.666666666666668,19.5,11.083333333333334
14.181818181818182,21.083333333333332,20.916666666666668,21.5,19.5,10.916666666666666
15.636363636363637,21.5,22.75,20.666666666666668,22.166666666666668,10.916666666666666
15.454545454545455,19.25,22.916666666666668,21.666666666666668,18.416666666666668,11.833333333333334
14.272727272727273,22.416666666666668,21.416666666666668,19.666666666666668,18.333333333333332,10.416666666666666
15.454545454545455,20.666666666666668,21.0,19.25,20.666666666666668,10.666666666666666
16.727272727272727,21.416666666666668,20.333333333333332,20.0,19.0,10.333333333333334
15.454545454545455,19.75,20.75,20.25,20.0,10.0
15.909090909090908,19.333333333333332,19.166666666666668,19.583333333333332,19.083333333333332,12.583333333333334
15.0,20.333333333333332,19.5,21.25,19.333333333333332,11.416666666666666
17.09090909090909,20.916666666666668,21.583333333333332,18.0,19.5,11.5
15.909090909090908,20.25,21.916666666666668,19.0,19.333333333333332,11.416666666666666
15.454545454545455,20.416666666666668,20.833333333333332,21.083333333333332,19.583333333333332,12.75
16.181818181818183,20.0,23.25,19.75,19.166666666666668,10.833333333333334
17.545454545454547,19.416666666666668,19.833333333333332,20.333333333333332,19.0,10.666666666666666
18.0,21.5,21.333333333333332,18.583333333333332,18.75,10.0
15.727272727272727,20.0,22.583333333333332,20.25,20.416666666666668,11.0
15.727272727272727,20.833333333333332,20.25,18.75,19.583333333333332,9.25
15.909090909090908,22.25,21.833333333333332,19.583333333333332,19.833333333333332,10.416666666666666
16.181818181818183,21.0,21.666666666666668,21.0,19.333333333333332,9.583333333333334
15.636363636363637,23.166666666666668,20.833333333333332,20.25,20.583333333333332,11.25
16.272727272727273,21.0,20.5,19.75,19.75,10.5
17.181818181818183,22.083333333333332,21.166666666666668,19.0,19.25,9.833333333333334
15.909090909090908,20.333333333333332,21.25,20.166666666666668,19.833333333333332,11.25
16.727272727272727,20.666666666666668,20.75,20.916666666666668,21.666666666666668,11.166666666666666
15.727272727272727,20.083333333333332,20.333333333333332,20.083333333333332,20.75,11.333333333333334
16.636363636363637,19.75,20.833333333333332,19.833333333333332,20.333333333333332,11.583333333333334
17.09090909090909,19.916666666666668,20.75,20.583333333333332,19.166666666666668,11.25
15.909090909090908,21.5,20.75,19.833333333333332,19.0,11.333333333333334
16.181818181818183,22.083333333333332,20.583333333333332,22.083333333333332,20.0,10.5
17.0,21.0,20.666666666666668,20.416666666666668,18.833333333333332,10.416666666666666
15.818181818181818,20.333333333333332,22.166666666666668,21.416666666666668,19.916666666666668,11.083333333333334
16.90909090909091,21.083333333333332,20.75,20.666666666666668,21.333333333333332,11.416666666666666
15.545454545454545,20.916666666666668,21.0,20.0,19.5,12.083333333333334
15.818181818181818,20.166666666666668,21.833333333333332,21.0,20.5,10.25
15.818181818181818,19.166666666666668,20.083333333333332,19.666666666666668,20.75,9.5
16.09090909090909,20.083333333333332,21.833333333333332,21.583333333333332,21.666666666666668,11.333333333333334
15.818181818181818,20.333333333333332,21.25,21.25,19.25,11.25
17.454545454545453,21.083333333333332,21.583333333333332,21.416666666666668,19.75,11.666666666666666
17.0,22.5,20.166666666666668,21.583333333333332,19.583333333333332,12.0
16.363636363636363,20.583333333333332,21.666666666666668,22.083333333333332,20.666666666666668,11.166666666666666
16.363636363636363,22.0,19.166666666666668,21.333333333333332,19.416666666666668,12.25
15.727272727272727,21.416666666666668,21.583333333333332,22.25,19.166666666666668,11.833333333333334
16.0,21.833333333333332,19.833333333333332,21.5,19.333333333333332,11.833333333333334
17.0,21.583333333333332,21.083333333333332,20.25,20.0,13.166666666666666
15.909090909090908,22.833333333333332,20.833333333333332,20.666666666666668,18.916666666666668,11.416666666666666
17.0,22.166666666666668,21.166666666666668,20.333333333333332,19.166666666666668,11.833333333333334
16.727272727272727,23.583333333333332,22.416666666666668,20.333333333333332,18.333333333333332,11.0
16.09090909090909,21.333333333333332,20.166666666666668,22.416666666666668,19.166666666666668,11.75
15.727272727272727,20.666666666666668,22.0,22.666666666666668,18.833333333333332,10.0
17.09090909090909,19.75,19.0,22.916666666666668,19.916666666666668,9.25
17.09090909090909,21.0,21.666666666666668,21.25,20.25,10.333333333333334
16.181818181818183,21.25,21.333333333333332,22.5,19.583333333333332,10.166666666666666
15.818181818181818,21.666666666666668,22.083333333333332,21.666666666666668,20.416666666666668,9.833333333333334
15.818181818181818,20.916666666666668,21.0,23.583333333333332,19.833333333333332,11.333333333333334
18.363636363636363,21.75,21.0,21.333333333333332,21.5,10.166666666666666
16.454545454545453,21.0,21.166666666666668,22.416666666666668,19.166666666666668,11.166666666666666
17.272727272727273,21.75,20.833333333333332,23.166666666666668,19.916666666666668,9.5
16.363636363636363,21.583333333333332,22.083333333333332,22.583333333333332,22.083333333333332,10.166666666666666
16.90909090909091,21.25,22.333333333333332,23.416666666666668,21.916666666666668,12.0
16.727272727272727,22.333333333333332,20.916666666666668,22.166666666666668,20.25,12.083333333333334
15.909090909090908,23.0,20.833333333333332,23.166666666666668,19.833333333333332,10.75
16.363636363636363,22.166666666666668,22.0,21.666666666666668,21.25,10.25
16.181818181818183,21.166666666666668,21.333333333333332,22.25,20.166666666666668,10.25
17.363636363636363,22.416666666666668,18.916666666666668,21.083333333333332,19.833333333333332,10.5
16.0,22.166666666666668,20.916666666666668,22.083333333333332,22.25,10.583333333333334
16.727272727272727,24.25,21.583333333333332,22.333333333333332,21.5,9.75
17.09090909090909,24.0,21.0,21.25,19.833333333333332,11.083333333333334
17.181818181818183,21.833333333333332,22.333333333333332,22.333333333333332,19.583333333333332,10.916666666666666
18.181818181818183,21.583333333333332,22.083333333333332,21.25,21.083333333333332,10.666666666666666
17.09090909090909,22.166666666666668,20.166666666666668,22.0,20.916666666666668,10.75
18.818181818181817,23.583333333333332,22.666666666666668,21.833333333333332,21.333333333333332,11.083333333333334
18.818181818181817,22.833333333333332,21.833333333333332,21.833333333333332,21.916666666666668,9.833333333333334
18.272727272727273,23.083333333333332,22.666666666666668,20.416666666666668,20.416666666666668,9.75
16.90909090909091,23.416666666666668,21.75,20.333333333333332,20.916666666666668,9.083333333333334
18.272727272727273,21.416666666666668,22.916666666666668,21.416666666666668,19.166666666666668,10.333333333333334
18.545454545454547,22.916666666666668,22.583333333333332,22.333333333333332,20.583333333333332,9.666666666666666
18.181818181818183,21.5,22.333333333333332,21.083333333333332,19.25,10.416666666666666
19.636363636363637,22.25,22.333333333333332,19.833333333333332,21.583333333333332,10.166666666666666
18.0,22.583333333333332,22.0,22.333333333333332,21.75,11.333333333333334
17.363636363636363,20.916666666666668,23.25,20.333333333333332,22.333333333333332,8.0
17.818181818181817,21.75,23.416666666666668,20.916666666666668,20.333333333333332,10.5
17.727272727272727,21.416666666666668,23.416666666666668,20.166666666666668,19.166666666666668,9.75
20.181818181818183,22.833333333333332,22.25,19.916666666666668,19.333333333333332,10.166666666666666
18.181818181818183,21.0,22.583333333333332,20.166666666666668,20.833333333333332,10.833333333333334
18.636363636363637,23.583333333333332,22.666666666666668,23.583333333333332,20.5,10.083333333333334
18.545454545454547,21.0,23.333333333333332,20.5,20.083333333333332,9.333333333333334
16.272727272727273,22.166666666666668,23.666666666666668,20.916666666666668,21.75,9.166666666666666
20.09090909090909,21.166666666666668,22.166666666666668,20.916666666666668,20.583333333333332,10.666666666666666
19.636363636363637,22.5,22.916666666666668,21.0,20.0,9.333333333333334
16.454545454545453,21.75,23.666666666666668,21.416666666666668,20.583333333333332,10.5
18.454545454545453,19.916666666666668,21.75,19.166666666666668,20.333333333333332,9.333333333333334
16.727272727272727,20.916666666666668,23.666666666666668,20.083333333333332,20.333333333333332,8.833333333333334
18.272727272727273,21.0,23.166666666666668,20.083333333333332,21.583333333333332,10.416666666666666
17.363636363636363,20.75,21.333333333333332,19.5,21.583333333333332,10.25
18.272727272727273,21.916666666666668,22.583333333333332,20.416666666666668,22.166666666666668,7.833333333333333
17.0,21.166666666666668,25.333333333333332,20.833333333333332,20.5,9.5
18.90909090909091,21.75,23.25,19.083333333333332,22.416666666666668,10.083333333333334
19.0,21.75,21.833333333333332,20.583333333333332,21.75,9.333333333333334
15.909090909090908,22.0,23.166666666666668,19.75,22.416666666666668,10.25
16.818181818181817,21.833333333333332,23.083333333333332,19.666666666666668,21.916666666666668,10.416666666666666
18.0,23.416666666666668,24.166666666666668,20.75,21.916666666666668,8.666666666666666
17.454545454545453,22.75,24.25,20.75,21.0,9.916666666666666
18.181818181818183,23.5,24.166666666666668,19.333333333333332,22.083333333333332,10.666666666666666
18.636363636363637,21.666666666666668,23.166666666666668,20.833333333333332,22.833333333333332,8.666666666666666
18.272727272727273,22.833333333333332,23.833333333333332,19.0,22.5,9.916666666666666
17.545454545454547,20.0,22.916666666666668,19.916666666666668,21.916666666666668,10.0
15.636363636363637,23.5,23.083333333333332,20.25,22.25,9.333333333333334
17.545454545454547,22.166666666666668,22.166666666666668,21.5,23.583333333333332,9.25
17.818181818181817,22.416666666666668,22.833333333333332,20.333333333333332,21.666666666666668,11.0
17.363636363636363,22.666666666666668,22.916666666666668,18.833333333333332,22.583333333333332,8.333333333333334
19.272727272727273,23.916666666666668,21.583333333333332,20.833333333333332,22.25,10.333333333333334
16.636363636363637,21.416666666666668,22.416666666666668,21.083333333333332,23.333333333333332,9.583333333333334
18.09090909090909,22.666666666666668,22.833333333333332,21.083333333333332,22.166666666666668,9.333333333333334
18.636363636363637,22.75,23.833333333333332,20.75,22.333333333333332,9.333333333333334
17.363636363636363,21.833333333333332,23.916666666666668,20.166666666666668,21.416666666666668,10.416666666666666
18.272727272727273,21.333333333333332,21.916666666666668,20.583333333333332,21.833333333333332,10.166666666666666
17.545454545454547,21.666666666666668,23.333333333333332,19.666666666666668,23.166666666666668,11.666666666666666
18.272727272727273,22.5,23.75,21.083333333333332,22.083333333333332,9.333333333333334
17.09090909090909,22.666666666666668,22.166666666666668,21.083333333333332,22.0,10.5
18.0,21.583333333333332,21.583333333333332,21.0,23.333333333333332,10.0
18.90909090909091,22.75,22.416666666666668,20.583333333333332,22.166666666666668,10.0
16.636363636363637,21.75,22.75,20.166666666666668,21.583333333333332,10.75
17.0,20.583333333333332,22.75,22.0,22.75,10.166666666666666
17.636363636363637,22.25,22.0,23.083333333333332,21.25,10.666666666666666
17.90909090909091,21.916666666666668,24.416666666666668,21.583333333333332,23.166666666666668,10.0
17.90909090909091,22.583333333333332,23.5,23.083333333333332,21.916666666666668,9.916666666666666
17.636363636363637,21.25,23.666666666666668,23.416666666666668,22.0,9.333333333333334
17.90909090909091,21.333333333333332,24.916666666666668,22.083333333333332,22.333333333333332,9.416666666666666
17.09090909090909,21.916666666666668,22.833333333333332,20.833333333333332,22.5,9.083333333333334
17.454545454545453,22.083333333333332,24.25,23.5,23.083333333333332,10.333333333333334
17.363636363636363,22.0,22.416666666666668,22.083333333333332,21.916666666666668,9.25
18.181818181818183,21.5,23.5,21.916666666666668,21.5,10.083333333333334
17.90909090909091,22.0,21.666666666666668,23.166666666666668,21.5,9.916666666666666
18.363636363636363,21.333333333333332,24.333333333333332,22.583333333333332,22.916666666666668,9.083333333333334
19.545454545454547,21.833333333333332,25.416666666666668,20.75,23.583333333333332,10.833333333333334
19.272727272727273,22.583333333333332,22.583333333333332,21.916666666666668,23.166666666666668,10.5
17.636363636363637,21.333333333333332,24.083333333333332,22.083333333333332,23.0,10.5
18.454545454545453,21.5,23.166666666666668,23.416666666666668,22.666666666666668,10.416666666666666
18.545454545454547,19.75,24.0,22.583333333333332,24.0,11.833333333333334
18.636363636363637,21.916666666666668,23.25,22.333333333333332,21.833333333333332,8.833333333333334
